[35m[1mConsolidate compiler generated dependencies of target move_action_node[0m
[35m[1mConsolidate compiler generated dependencies of target unload_action_node[0m
[35m[1mConsolidate compiler generated dependencies of target fill_action_node[0m
[35m[1mConsolidate compiler generated dependencies of target empty_action_node[0m
[35m[1mConsolidate compiler generated dependencies of target load_action_node[0m
[ 20%] Built target unload_action_node
[ 40%] Built target move_action_node
[ 60%] Built target fill_action_node
[ 80%] Built target load_action_node
[100%] Built target empty_action_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/shared/problem5/problem5popf/install/problem5popf/share/problem5popf/launch/commands
-- Up-to-date symlink: /root/shared/problem5/problem5popf/install/problem5popf/share/problem5popf/launch/launcher.py
-- Up-to-date symlink: /root/shared/problem5/problem5popf/install/problem5popf/share/problem5popf/pddl/domain.pddl
-- Up-to-date symlink: /root/shared/problem5/problem5popf/install/problem5popf/share/problem5popf/pddl/simple_example.pddl
-- Up-to-date symlink: /root/shared/problem5/problem5popf/install/problem5popf/lib/problem5popf/move_action_node
-- Up-to-date symlink: /root/shared/problem5/problem5popf/install/problem5popf/lib/problem5popf/load_action_node
-- Up-to-date symlink: /root/shared/problem5/problem5popf/install/problem5popf/lib/problem5popf/fill_action_node
-- Up-to-date symlink: /root/shared/problem5/problem5popf/install/problem5popf/lib/problem5popf/empty_action_node
-- Up-to-date symlink: /root/shared/problem5/problem5popf/install/problem5popf/lib/problem5popf/unload_action_node
-- Up-to-date symlink: /root/shared/problem5/problem5popf/install/problem5popf/share/ament_index/resource_index/package_run_dependencies/problem5popf
-- Up-to-date symlink: /root/shared/problem5/problem5popf/install/problem5popf/share/ament_index/resource_index/parent_prefix_path/problem5popf
-- Up-to-date symlink: /root/shared/problem5/problem5popf/install/problem5popf/share/problem5popf/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/shared/problem5/problem5popf/install/problem5popf/share/problem5popf/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/shared/problem5/problem5popf/install/problem5popf/share/problem5popf/environment/path.sh
-- Up-to-date symlink: /root/shared/problem5/problem5popf/install/problem5popf/share/problem5popf/environment/path.dsv
-- Up-to-date symlink: /root/shared/problem5/problem5popf/install/problem5popf/share/problem5popf/local_setup.bash
-- Up-to-date symlink: /root/shared/problem5/problem5popf/install/problem5popf/share/problem5popf/local_setup.sh
-- Up-to-date symlink: /root/shared/problem5/problem5popf/install/problem5popf/share/problem5popf/local_setup.zsh
-- Up-to-date symlink: /root/shared/problem5/problem5popf/install/problem5popf/share/problem5popf/local_setup.dsv
-- Symlinking: /root/shared/problem5/problem5popf/install/problem5popf/share/problem5popf/package.dsv
-- Up-to-date symlink: /root/shared/problem5/problem5popf/install/problem5popf/share/ament_index/resource_index/packages/problem5popf
-- Up-to-date symlink: /root/shared/problem5/problem5popf/install/problem5popf/share/problem5popf/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/shared/problem5/problem5popf/install/problem5popf/share/problem5popf/cmake/problem5popfConfig.cmake
-- Up-to-date symlink: /root/shared/problem5/problem5popf/install/problem5popf/share/problem5popf/cmake/problem5popfConfig-version.cmake
-- Up-to-date symlink: /root/shared/problem5/problem5popf/install/problem5popf/share/problem5popf/package.xml
