[35m[1mConsolidate compiler generated dependencies of target fill_action_node[0m
[35m[1mConsolidate compiler generated dependencies of target unload_action_node[0m
[35m[1mConsolidate compiler generated dependencies of target move_action_node[0m
[35m[1mConsolidate compiler generated dependencies of target load_action_node[0m
[35m[1mConsolidate compiler generated dependencies of target empty_action_node[0m
[ 20%] Built target unload_action_node
[ 40%] Built target load_action_node
[ 60%] Built target fill_action_node
[ 80%] Built target empty_action_node
[100%] Built target move_action_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/shared/problem5/problem5tfd/install/problem5tfd/share/problem5tfd/launch/commands
-- Up-to-date symlink: /root/shared/problem5/problem5tfd/install/problem5tfd/share/problem5tfd/launch/launcher.py
-- Up-to-date symlink: /root/shared/problem5/problem5tfd/install/problem5tfd/share/problem5tfd/pddl/domain.pddl
-- Up-to-date symlink: /root/shared/problem5/problem5tfd/install/problem5tfd/lib/problem5tfd/move_action_node
-- Up-to-date symlink: /root/shared/problem5/problem5tfd/install/problem5tfd/lib/problem5tfd/load_action_node
-- Up-to-date symlink: /root/shared/problem5/problem5tfd/install/problem5tfd/lib/problem5tfd/fill_action_node
-- Up-to-date symlink: /root/shared/problem5/problem5tfd/install/problem5tfd/lib/problem5tfd/empty_action_node
-- Up-to-date symlink: /root/shared/problem5/problem5tfd/install/problem5tfd/lib/problem5tfd/unload_action_node
-- Up-to-date symlink: /root/shared/problem5/problem5tfd/install/problem5tfd/share/ament_index/resource_index/package_run_dependencies/problem5tfd
-- Up-to-date symlink: /root/shared/problem5/problem5tfd/install/problem5tfd/share/ament_index/resource_index/parent_prefix_path/problem5tfd
-- Up-to-date symlink: /root/shared/problem5/problem5tfd/install/problem5tfd/share/problem5tfd/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/shared/problem5/problem5tfd/install/problem5tfd/share/problem5tfd/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/shared/problem5/problem5tfd/install/problem5tfd/share/problem5tfd/environment/path.sh
-- Up-to-date symlink: /root/shared/problem5/problem5tfd/install/problem5tfd/share/problem5tfd/environment/path.dsv
-- Up-to-date symlink: /root/shared/problem5/problem5tfd/install/problem5tfd/share/problem5tfd/local_setup.bash
-- Up-to-date symlink: /root/shared/problem5/problem5tfd/install/problem5tfd/share/problem5tfd/local_setup.sh
-- Up-to-date symlink: /root/shared/problem5/problem5tfd/install/problem5tfd/share/problem5tfd/local_setup.zsh
-- Up-to-date symlink: /root/shared/problem5/problem5tfd/install/problem5tfd/share/problem5tfd/local_setup.dsv
-- Symlinking: /root/shared/problem5/problem5tfd/install/problem5tfd/share/problem5tfd/package.dsv
-- Up-to-date symlink: /root/shared/problem5/problem5tfd/install/problem5tfd/share/ament_index/resource_index/packages/problem5tfd
-- Up-to-date symlink: /root/shared/problem5/problem5tfd/install/problem5tfd/share/problem5tfd/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/shared/problem5/problem5tfd/install/problem5tfd/share/problem5tfd/cmake/problem5tfdConfig.cmake
-- Up-to-date symlink: /root/shared/problem5/problem5tfd/install/problem5tfd/share/problem5tfd/cmake/problem5tfdConfig-version.cmake
-- Up-to-date symlink: /root/shared/problem5/problem5tfd/install/problem5tfd/share/problem5tfd/package.xml
